[MoveID],[LevelID],[Name],[WeaponID],[Equip],[Hand],[ActionID],[ImpactAreaId],[Damage],[CastTime]
MS0933,Lvl02,,,,,,,,
MS0934,Lvl02,,,,,,,,
MS0935,Lvl02,,,,,,,,
MS0936,Lvl02,,,,,,,,
MS0937,Lvl02,,,,,,,,
MS0938,Lvl02,,,,,,,,
MS0939,Lvl02,,,,,,,,
MS0940,Lvl02,,,,,,,,
MS0941,Lvl02,,,,,,,,
MS0942,Lvl02,,,,,,,,
MS0943,Lvl02,,,,,,,,
MS0944,Lvl02,,,,,,,,
MS0945,Lvl02,,,,,,,,
MS0946,Lvl02,,,,,,,,
MS0947,Lvl02,,,,,,,,
MS0948,Lvl02,,,,,,,,
MS0949,Lvl02,,,,,,,,
MS0950,Lvl02,,,,,,,,
MS0951,Lvl02,,,,,,,,
MS0952,Lvl02,,,,,,,,
MS0953,Lvl02,,,,,,,,
MS0954,Lvl02,,,,,,,,
MS0955,Lvl02,,,,,,,,
MS0956,Lvl02,,,,,,,,
MS0957,Lvl02,,,,,,,,
MS0958,Lvl02,,,,,,,,
MS0959,Lvl02,,,,,,,,
MS0960,Lvl02,,,,,,,,
MS0961,Lvl02,,,,,,,,
MS0962,Lvl02,,,,,,,,
MS0963,Lvl02,,,,,,,,
MS0964,Lvl02,,,,,,,,
MS0965,Lvl02,,,,,,,,
MS0966,Lvl02,,,,,,,,
MS0967,Lvl02,,,,,,,,
MS0968,Lvl02,,,,,,,,
MS0969,Lvl02,,,,,,,,
MS0970,Lvl02,,,,,,,,
MS0971,Lvl02,,,,,,,,
MS0972,Lvl02,,,,,,,,
MS0973,Lvl02,,,,,,,,
MS0974,Lvl02,,,,,,,,
MS0975,Lvl02,,,,,,,,
MS0976,Lvl02,,,,,,,,
MS0977,Lvl02,,,,,,,,
MS0978,Lvl02,,,,,,,,
MS0979,Lvl02,,,,,,,,
MS0980,Lvl02,,,,,,,,
MS0981,Lvl02,,,,,,,,
MS0982,Lvl02,,,,,,,,
MS0983,Lvl02,,,,,,,,
MS0984,Lvl02,,,,,,,,
MS0985,Lvl02,,,,,,,,
MS0986,Lvl02,,,,,,,,
MS0987,Lvl02,,,,,,,,
MS0988,Lvl02,,,,,,,,
MS0989,Lvl02,,,,,,,,
MS0990,Lvl02,,,,,,,,
MS0991,Lvl02,,,,,,,,
MS0992,Lvl02,,,,,,,,
MS0993,Lvl02,,,,,,,,
MS0994,Lvl02,,,,,,,,
MS0995,Lvl02,,,,,,,,
MS0996,Lvl02,,,,,,,,
MS0997,Lvl02,,,,,,,,
MS0998,Lvl02,,,,,,,,
MS0999,Lvl02,,,,,,,,
MS1000,Lvl02,,,,,,,,
MS1001,Lvl02,,,,,,,,
MS1002,Lvl02,,,,,,,,
MS1003,Lvl02,,,,,,,,
MS1004,Lvl02,,,,,,,,
MS1005,Lvl02,,,,,,,,
MS1006,Lvl02,,,,,,,,
MS1007,Lvl02,,,,,,,,
MS1008,Lvl02,,,,,,,,
MS1009,Lvl02,,,,,,,,
MS1010,Lvl02,,,,,,,,
MS1011,Lvl02,,,,,,,,
MS1012,Lvl02,,,,,,,,
MS1013,Lvl02,,,,,,,,
MS1014,Lvl02,,,,,,,,
MS1015,Lvl02,,,,,,,,
MS1016,Lvl02,,,,,,,,
MS1017,Lvl02,,,,,,,,
MS1018,Lvl02,,,,,,,,
MS1019,Lvl02,,,,,,,,
MS1020,Lvl02,,,,,,,,
MS1021,Lvl02,,,,,,,,
MS1022,Lvl02,,,,,,,,
MS1023,Lvl02,,,,,,,,
MS1024,Lvl02,,,,,,,,
MS1025,Lvl02,,,,,,,,
MS1026,Lvl02,,,,,,,,
MS1027,Lvl02,,,,,,,,
MS1028,Lvl02,,,,,,,,
MS1029,Lvl02,,,,,,,,
MS1030,Lvl02,,,,,,,,
MS1031,Lvl02,,,,,,,,
MS1032,Lvl02,,,,,,,,
MS1033,Lvl02,,,,,,,,
MS1034,Lvl02,,,,,,,,
MS1035,Lvl02,,,,,,,,
MS1036,Lvl02,,,,,,,,
MS1037,Lvl02,,,,,,,,
MS1038,Lvl02,,,,,,,,
MS1039,Lvl02,,,,,,,,
MS1040,Lvl02,,,,,,,,
MS1041,Lvl02,,,,,,,,
MS1042,Lvl02,,,,,,,,
MS1043,Lvl02,,,,,,,,
MS1044,Lvl02,,,,,,,,
MS1045,Lvl02,,,,,,,,
MS1046,Lvl02,,,,,,,,
MS1047,Lvl02,,,,,,,,
MS1048,Lvl02,,,,,,,,
MS1049,Lvl02,,,,,,,,
MS1050,Lvl02,,,,,,,,
MS1051,Lvl02,,,,,,,,
MS1052,Lvl02,,,,,,,,
MS1053,Lvl02,,,,,,,,
MS1054,Lvl02,,,,,,,,
MS1055,Lvl02,,,,,,,,
MS1056,Lvl02,,,,,,,,
MS1057,Lvl02,,,,,,,,
MS1058,Lvl02,,,,,,,,
MS1059,Lvl02,,,,,,,,
MS1060,Lvl02,,,,,,,,
MS1061,Lvl02,,,,,,,,
MS1062,Lvl02,,,,,,,,
MS1063,Lvl02,,,,,,,,
MS1064,Lvl02,,,,,,,,
MS1065,Lvl02,,,,,,,,
MS1066,Lvl02,,,,,,,,
MS1067,Lvl02,,,,,,,,
MS1068,Lvl02,,,,,,,,
MS1069,Lvl02,,,,,,,,
MS1070,Lvl02,,,,,,,,
MS1071,Lvl02,,,,,,,,
MS1072,Lvl02,,,,,,,,
MS1073,Lvl02,,,,,,,,
MS1074,Lvl02,,,,,,,,
MS1075,Lvl02,,,,,,,,
MS1076,Lvl02,,,,,,,,
MS1077,Lvl02,,,,,,,,
MS1078,Lvl02,,,,,,,,
MS1079,Lvl02,,,,,,,,
MS1080,Lvl02,,,,,,,,
MS1081,Lvl02,,,,,,,,
MS1082,Lvl02,,,,,,,,
MS1083,Lvl02,,,,,,,,
MS1084,Lvl02,,,,,,,,
MS1085,Lvl02,,,,,,,,
MS1086,Lvl02,,,,,,,,
MS1087,Lvl02,,,,,,,,
MS1088,Lvl02,,,,,,,,
MS1089,Lvl02,,,,,,,,
MS1090,Lvl02,,,,,,,,
MS1091,Lvl02,,,,,,,,
MS1092,Lvl02,,,,,,,,
MS1093,Lvl02,,,,,,,,
MS1094,Lvl02,,,,,,,,
MS1095,Lvl02,,,,,,,,
MS1096,Lvl02,,,,,,,,
MS1097,Lvl02,,,,,,,,
MS1098,Lvl02,,,,,,,,
MS1099,Lvl02,,,,,,,,
MS1100,Lvl02,,,,,,,,
MS1101,Lvl02,,,,,,,,
MS1102,Lvl02,,,,,,,,
MS1103,Lvl02,,,,,,,,
MS1104,Lvl02,,,,,,,,
MS1105,Lvl02,,,,,,,,
MS1106,Lvl02,,,,,,,,
MS1107,Lvl02,,,,,,,,
MS1108,Lvl02,,,,,,,,
MS1109,Lvl02,,,,,,,,
MS1110,Lvl02,,,,,,,,
MS1111,Lvl02,,,,,,,,
MS1112,Lvl02,,,,,,,,
MS1113,Lvl02,,,,,,,,
MS1114,Lvl02,,,,,,,,
MS1115,Lvl02,,,,,,,,
MS1116,Lvl02,,,,,,,,
MS1117,Lvl02,,,,,,,,
MS1118,Lvl02,,,,,,,,
MS1119,Lvl02,,,,,,,,
MS1120,Lvl02,,,,,,,,
MS1121,Lvl02,,,,,,,,
MS1122,Lvl02,,,,,,,,
MS1123,Lvl02,,,,,,,,
MS1124,Lvl02,,,,,,,,
MS1125,Lvl02,,,,,,,,
MS1126,Lvl02,,,,,,,,
MS1127,Lvl02,,,,,,,,
MS1128,Lvl02,,,,,,,,
MS1129,Lvl02,,,,,,,,
MS1130,Lvl02,,,,,,,,
MS1131,Lvl02,,,,,,,,
MS1132,Lvl02,,,,,,,,
MS1133,Lvl02,,,,,,,,
MS1134,Lvl02,,,,,,,,
MS1135,Lvl02,,,,,,,,
MS1136,Lvl02,,,,,,,,
MS1137,Lvl02,,,,,,,,
MS1138,Lvl02,,,,,,,,
MS1139,Lvl02,,,,,,,,
MS1140,Lvl02,,,,,,,,
MS1141,Lvl02,,,,,,,,
MS1142,Lvl02,,,,,,,,
MS1143,Lvl02,,,,,,,,
MS1144,Lvl02,,,,,,,,
MS1145,Lvl02,,,,,,,,
MS1146,Lvl02,,,,,,,,
MS1147,Lvl02,,,,,,,,
MS1148,Lvl02,,,,,,,,
MS1149,Lvl02,,,,,,,,
MS1150,Lvl02,,,,,,,,
MS1151,Lvl02,,,,,,,,
MS1152,Lvl02,,,,,,,,
MS1153,Lvl02,,,,,,,,
MS1154,Lvl02,,,,,,,,
MS1155,Lvl02,,,,,,,,
MS1156,Lvl02,,,,,,,,
MS1157,Lvl02,,,,,,,,
MS1158,Lvl02,,,,,,,,
MS1159,Lvl02,,,,,,,,
MS1160,Lvl02,,,,,,,,
MS1161,Lvl02,,,,,,,,
MS1162,Lvl02,,,,,,,,
MS1163,Lvl02,,,,,,,,
MS1164,Lvl02,,,,,,,,
MS1165,Lvl02,,,,,,,,
MS1166,Lvl02,,,,,,,,
MS1167,Lvl02,,,,,,,,
MS1168,Lvl02,,,,,,,,
MS1169,Lvl02,,,,,,,,
MS1170,Lvl02,,,,,,,,
MS1171,Lvl02,,,,,,,,
MS1172,Lvl02,,,,,,,,
MS1173,Lvl02,,,,,,,,
MS1174,Lvl02,,,,,,,,
MS1175,Lvl02,,,,,,,,
MS1176,Lvl02,,,,,,,,
MS1177,Lvl02,,,,,,,,
MS1178,Lvl02,,,,,,,,
MS1179,Lvl02,,,,,,,,
MS1180,Lvl02,,,,,,,,
MS1181,Lvl02,,,,,,,,
MS1182,Lvl02,,,,,,,,
MS1183,Lvl02,,,,,,,,
MS1184,Lvl02,,,,,,,,
MS1185,Lvl02,,,,,,,,
MS1186,Lvl02,,,,,,,,
MS1187,Lvl02,,,,,,,,
MS1188,Lvl02,,,,,,,,
MS1189,Lvl02,,,,,,,,
MS1190,Lvl02,,,,,,,,
MS1191,Lvl02,,,,,,,,
MS1192,Lvl02,,,,,,,,
MS1193,Lvl02,,,,,,,,
MS1194,Lvl02,,,,,,,,
MS1195,Lvl02,,,,,,,,
MS1196,Lvl02,,,,,,,,
MS1197,Lvl02,,,,,,,,
MS1198,Lvl02,,,,,,,,
MS1199,Lvl02,,,,,,,,
MS1200,Lvl02,,,,,,,,
MS1201,Lvl02,,,,,,,,
MS1202,Lvl02,,,,,,,,
MS1203,Lvl02,,,,,,,,
MS1204,Lvl02,,,,,,,,
MS1205,Lvl02,,,,,,,,
MS1206,Lvl02,,,,,,,,
MS1207,Lvl02,,,,,,,,
MS1208,Lvl02,,,,,,,,
MS1209,Lvl02,,,,,,,,
MS1210,Lvl02,,,,,,,,
MS1211,Lvl02,,,,,,,,
MS1212,Lvl02,,,,,,,,
MS1213,Lvl02,,,,,,,,
MS1214,Lvl02,,,,,,,,
MS1215,Lvl02,,,,,,,,
MS1216,Lvl02,,,,,,,,
MS1217,Lvl02,,,,,,,,
MS1218,Lvl02,,,,,,,,
MS1219,Lvl02,,,,,,,,
MS1220,Lvl02,,,,,,,,
MS1221,Lvl02,,,,,,,,
MS1222,Lvl02,,,,,,,,
MS1223,Lvl02,,,,,,,,
MS1224,Lvl02,,,,,,,,
MS1225,Lvl02,,,,,,,,
MS1226,Lvl02,,,,,,,,
MS1227,Lvl02,,,,,,,,
MS1228,Lvl02,,,,,,,,
MS1229,Lvl02,,,,,,,,
MS1230,Lvl02,,,,,,,,
MS1231,Lvl02,,,,,,,,
MS1232,Lvl02,,,,,,,,
MS1233,Lvl02,,,,,,,,
MS1234,Lvl02,,,,,,,,
MS1235,Lvl02,,,,,,,,
MS1236,Lvl02,,,,,,,,
MS1237,Lvl02,,,,,,,,
MS1238,Lvl02,,,,,,,,
MS1239,Lvl02,,,,,,,,
MS1240,Lvl02,,,,,,,,
MS1241,Lvl02,,,,,,,,
MS1242,Lvl02,,,,,,,,
MS1243,Lvl02,,,,,,,,
MS1244,Lvl02,,,,,,,,
MS1245,Lvl02,,,,,,,,
MS1246,Lvl02,,,,,,,,
MS1247,Lvl02,,,,,,,,
MS1248,Lvl02,,,,,,,,
MS1249,Lvl02,,,,,,,,
MS1250,Lvl02,,,,,,,,
MS1251,Lvl02,,,,,,,,
MS1252,Lvl02,,,,,,,,
MS1253,Lvl02,,,,,,,,
MS1254,Lvl02,,,,,,,,
MS1255,Lvl02,,,,,,,,
MS1256,Lvl02,,,,,,,,
MS1257,Lvl02,,,,,,,,
MS1258,Lvl02,,,,,,,,
MS1259,Lvl02,,,,,,,,
MS1260,Lvl02,,,,,,,,
MS1261,Lvl02,,,,,,,,
MS1262,Lvl02,,,,,,,,
MS1263,Lvl02,,,,,,,,
MS1264,Lvl02,,,,,,,,
MS1265,Lvl02,,,,,,,,
MS1266,Lvl02,,,,,,,,
MS1267,Lvl02,,,,,,,,
MS1268,Lvl02,,,,,,,,
MS1269,Lvl02,,,,,,,,
MS1270,Lvl02,,,,,,,,
MS1271,Lvl02,,,,,,,,
MS1272,Lvl02,,,,,,,,
MS1273,Lvl02,,,,,,,,
MS1274,Lvl02,,,,,,,,
MS1275,Lvl02,,,,,,,,
MS1276,Lvl02,,,,,,,,
MS1277,Lvl02,,,,,,,,
MS1278,Lvl02,,,,,,,,
MS1279,Lvl02,,,,,,,,
MS1280,Lvl02,,,,,,,,
MS1281,Lvl02,,,,,,,,
MS1282,Lvl02,,,,,,,,
MS1283,Lvl02,,,,,,,,
MS1284,Lvl02,,,,,,,,
MS1285,Lvl02,,,,,,,,
MS1286,Lvl02,,,,,,,,
MS1287,Lvl02,,,,,,,,
MS1288,Lvl02,,,,,,,,
MS1289,Lvl02,,,,,,,,
MS1290,Lvl02,,,,,,,,
MS1291,Lvl02,,,,,,,,
MS1292,Lvl02,,,,,,,,
MS1293,Lvl02,,,,,,,,
MS1294,Lvl02,,,,,,,,
MS1295,Lvl02,,,,,,,,
MS1296,Lvl02,,,,,,,,
MS1297,Lvl02,,,,,,,,
MS1298,Lvl02,,,,,,,,
MS1299,Lvl02,,,,,,,,
MS1300,Lvl02,,,,,,,,
MS1301,Lvl02,,,,,,,,
MS1302,Lvl02,,,,,,,,
MS1303,Lvl02,,,,,,,,
MS1304,Lvl02,,,,,,,,
MS1305,Lvl02,,,,,,,,
MS1306,Lvl02,,,,,,,,
MS1307,Lvl02,,,,,,,,
MS1308,Lvl02,,,,,,,,
MS1309,Lvl02,,,,,,,,
MS1310,Lvl02,,,,,,,,
MS1311,Lvl02,,,,,,,,
MS1312,Lvl02,,,,,,,,
MS1313,Lvl02,,,,,,,,
MS1314,Lvl02,,,,,,,,
MS1315,Lvl02,,,,,,,,
MS1316,Lvl02,,,,,,,,
MS1317,Lvl02,,,,,,,,
MS1318,Lvl02,,,,,,,,
MS1319,Lvl02,,,,,,,,
MS1320,Lvl02,,,,,,,,
MS1321,Lvl02,,,,,,,,
MS1322,Lvl02,,,,,,,,
MS1323,Lvl02,,,,,,,,
MS1324,Lvl02,,,,,,,,
MS1325,Lvl02,,,,,,,,
MS1326,Lvl02,,,,,,,,
MS1327,Lvl02,,,,,,,,
MS1328,Lvl02,,,,,,,,
MS1329,Lvl02,,,,,,,,
MS1330,Lvl02,,,,,,,,
MS1331,Lvl02,,,,,,,,
MS1332,Lvl02,,,,,,,,
MS1333,Lvl02,,,,,,,,
MS1334,Lvl02,,,,,,,,
MS1335,Lvl02,,,,,,,,
MS1336,Lvl02,,,,,,,,
MS1337,Lvl02,,,,,,,,
MS1338,Lvl02,,,,,,,,
MS1339,Lvl02,,,,,,,,
MS1340,Lvl02,,,,,,,,
MS1341,Lvl02,,,,,,,,
MS1342,Lvl02,,,,,,,,
MS1343,Lvl02,,,,,,,,
MS1344,Lvl02,,,,,,,,
MS1345,Lvl02,,,,,,,,
MS1346,Lvl02,,,,,,,,
MS1347,Lvl02,,,,,,,,
MS1348,Lvl02,,,,,,,,
MS1349,Lvl02,,,,,,,,
MS1350,Lvl02,,,,,,,,
MS1351,Lvl02,,,,,,,,
MS1352,Lvl02,,,,,,,,
MS1353,Lvl02,,,,,,,,
MS1354,Lvl02,,,,,,,,
MS1355,Lvl02,,,,,,,,
MS1356,Lvl02,,,,,,,,
MS1357,Lvl02,,,,,,,,
MS1358,Lvl02,,,,,,,,
MS1359,Lvl02,,,,,,,,
MS1360,Lvl02,,,,,,,,
MS1361,Lvl02,,,,,,,,
MS1362,Lvl02,,,,,,,,
MS1363,Lvl02,,,,,,,,
MS1364,Lvl02,,,,,,,,
MS1365,Lvl02,,,,,,,,
MS1366,Lvl02,,,,,,,,
MS1367,Lvl02,,,,,,,,
MS1368,Lvl02,,,,,,,,
MS1369,Lvl02,,,,,,,,
MS1370,Lvl02,,,,,,,,
MS1371,Lvl02,,,,,,,,
MS1372,Lvl02,,,,,,,,
MS1373,Lvl02,,,,,,,,
MS1374,Lvl02,,,,,,,,
MS1375,Lvl02,,,,,,,,
MS1376,Lvl02,,,,,,,,
MS1377,Lvl02,,,,,,,,
MS1378,Lvl02,,,,,,,,
MS1379,Lvl02,,,,,,,,
MS1380,Lvl02,,,,,,,,
MS1381,Lvl02,,,,,,,,
MS1382,Lvl02,,,,,,,,
MS1383,Lvl02,,,,,,,,
MS1384,Lvl02,,,,,,,,
MS1385,Lvl02,,,,,,,,
MS1386,Lvl02,,,,,,,,
MS1387,Lvl02,,,,,,,,
MS1388,Lvl02,,,,,,,,
MS1389,Lvl02,,,,,,,,
MS1390,Lvl02,,,,,,,,
MS1391,Lvl02,,,,,,,,
MS1392,Lvl02,,,,,,,,
MS1393,Lvl02,,,,,,,,
MS1394,Lvl02,,,,,,,,
MS1395,Lvl02,,,,,,,,
MS1396,Lvl02,,,,,,,,
MS1397,Lvl02,,,,,,,,
MS1398,Lvl02,,,,,,,,
MS1399,Lvl02,,,,,,,,
MS1400,Lvl02,,,,,,,,
MS1401,Lvl02,,,,,,,,
MS1402,Lvl02,,,,,,,,
MS1403,Lvl02,,,,,,,,
MS1404,Lvl02,,,,,,,,
MS1405,Lvl02,,,,,,,,
MS1406,Lvl02,,,,,,,,
MS1407,Lvl02,,,,,,,,
MS1408,Lvl02,,,,,,,,
MS1409,Lvl02,,,,,,,,
MS1410,Lvl02,,,,,,,,
MS1411,Lvl02,,,,,,,,
MS1412,Lvl02,,,,,,,,
MS1413,Lvl02,,,,,,,,
MS1414,Lvl02,,,,,,,,
MS1415,Lvl02,,,,,,,,
MS1416,Lvl02,,,,,,,,
MS1417,Lvl02,,,,,,,,
MS1418,Lvl02,,,,,,,,
MS1419,Lvl02,,,,,,,,
MS1420,Lvl02,,,,,,,,
MS1421,Lvl02,,,,,,,,
MS1422,Lvl02,,,,,,,,
MS1423,Lvl02,,,,,,,,
MS1424,Lvl02,,,,,,,,
MS1425,Lvl02,,,,,,,,
MS1426,Lvl02,,,,,,,,
MS1427,Lvl02,,,,,,,,
MS1428,Lvl02,,,,,,,,
MS1429,Lvl02,,,,,,,,
MS1430,Lvl02,,,,,,,,
MS1431,Lvl02,,,,,,,,
MS1432,Lvl02,,,,,,,,
MS1433,Lvl02,,,,,,,,
MS1434,Lvl02,,,,,,,,
MS1435,Lvl02,,,,,,,,
MS1436,Lvl02,,,,,,,,
MS1437,Lvl02,,,,,,,,
MS1438,Lvl02,,,,,,,,
MS1439,Lvl02,,,,,,,,
MS1440,Lvl02,,,,,,,,
MS1441,Lvl02,,,,,,,,
MS1442,Lvl02,,,,,,,,
MS1443,Lvl02,,,,,,,,
MS1444,Lvl02,,,,,,,,
MS1445,Lvl02,,,,,,,,
MS1446,Lvl02,,,,,,,,
MS1447,Lvl02,,,,,,,,
MS1448,Lvl02,,,,,,,,
MS1449,Lvl02,,,,,,,,
MS1450,Lvl02,,,,,,,,
MS1451,Lvl02,,,,,,,,
MS1452,Lvl02,,,,,,,,
MS1453,Lvl02,,,,,,,,
MS1454,Lvl02,,,,,,,,
MS1455,Lvl02,,,,,,,,
MS1456,Lvl02,,,,,,,,
MS1457,Lvl02,,,,,,,,
MS1458,Lvl02,,,,,,,,
MS1459,Lvl02,,,,,,,,
MS1460,Lvl02,,,,,,,,
MS1461,Lvl02,,,,,,,,
MS1462,Lvl02,,,,,,,,
MS1463,Lvl02,,,,,,,,
MS1464,Lvl02,,,,,,,,
MS1465,Lvl02,,,,,,,,
MS1466,Lvl02,,,,,,,,
MS1467,Lvl02,,,,,,,,
MS1468,Lvl02,,,,,,,,
MS1469,Lvl02,,,,,,,,
MS1470,Lvl02,,,,,,,,
MS1471,Lvl02,,,,,,,,
MS1472,Lvl02,,,,,,,,
MS1473,Lvl02,,,,,,,,
MS1474,Lvl02,,,,,,,,
MS1475,Lvl02,,,,,,,,
MS1476,Lvl02,,,,,,,,
MS1477,Lvl02,,,,,,,,
MS1478,Lvl02,,,,,,,,
MS1479,Lvl02,,,,,,,,
MS1480,Lvl02,,,,,,,,
MS1481,Lvl02,,,,,,,,
MS1482,Lvl02,,,,,,,,
MS1483,Lvl02,,,,,,,,
MS1484,Lvl02,,,,,,,,
MS1485,Lvl02,,,,,,,,
MS1486,Lvl02,,,,,,,,
MS1487,Lvl02,,,,,,,,
MS1488,Lvl02,,,,,,,,
MS1489,Lvl02,,,,,,,,
MS1490,Lvl02,,,,,,,,
MS1491,Lvl02,,,,,,,,
MS1492,Lvl02,,,,,,,,
MS1493,Lvl02,,,,,,,,
MS1494,Lvl02,,,,,,,,
MS1495,Lvl02,,,,,,,,
MS1496,Lvl02,,,,,,,,
MS1497,Lvl02,,,,,,,,
MS1498,Lvl02,,,,,,,,
MS1499,Lvl02,,,,,,,,
MS1500,Lvl02,,,,,,,,
MS1501,Lvl02,,,,,,,,
MS1502,Lvl02,,,,,,,,
MS1503,Lvl02,,,,,,,,
MS1504,Lvl02,,,,,,,,
MS1505,Lvl02,,,,,,,,
MS1506,Lvl02,,,,,,,,
MS1507,Lvl02,,,,,,,,
MS1508,Lvl02,,,,,,,,
MS1509,Lvl02,,,,,,,,
MS1510,Lvl02,,,,,,,,
MS1511,Lvl02,,,,,,,,
MS1512,Lvl02,,,,,,,,
MS1513,Lvl02,,,,,,,,
MS1514,Lvl02,,,,,,,,
MS1515,Lvl02,,,,,,,,
MS1516,Lvl02,,,,,,,,
MS1517,Lvl02,,,,,,,,
MS1518,Lvl02,,,,,,,,
MS1519,Lvl02,,,,,,,,
MS1520,Lvl02,,,,,,,,
MS1521,Lvl02,,,,,,,,
MS1522,Lvl02,,,,,,,,
MS1523,Lvl02,,,,,,,,
MS1524,Lvl02,,,,,,,,
MS1525,Lvl02,,,,,,,,
MS1526,Lvl02,,,,,,,,
MS1527,Lvl02,,,,,,,,
MS1528,Lvl02,,,,,,,,
MS1529,Lvl02,,,,,,,,
MS1530,Lvl02,,,,,,,,
MS1531,Lvl02,,,,,,,,
MS1532,Lvl02,,,,,,,,
MS1533,Lvl02,,,,,,,,
MS1534,Lvl02,,,,,,,,
MS1535,Lvl02,,,,,,,,
MS1536,Lvl02,,,,,,,,
MS1537,Lvl02,,,,,,,,
MS1538,Lvl02,,,,,,,,
MS1539,Lvl02,,,,,,,,
MS1540,Lvl02,,,,,,,,
MS1541,Lvl02,,,,,,,,
MS1542,Lvl02,,,,,,,,
MS1543,Lvl02,,,,,,,,
MS1544,Lvl02,,,,,,,,
MS1545,Lvl02,,,,,,,,
MS1546,Lvl02,,,,,,,,
MS1547,Lvl02,,,,,,,,
MS1548,Lvl02,,,,,,,,
MS1549,Lvl02,,,,,,,,
MS1550,Lvl02,,,,,,,,
MS1551,Lvl02,,,,,,,,
MS1552,Lvl02,,,,,,,,
MS1553,Lvl02,,,,,,,,
MS1554,Lvl02,,,,,,,,
MS1555,Lvl02,,,,,,,,
MS1556,Lvl02,,,,,,,,
MS1557,Lvl02,,,,,,,,
MS1558,Lvl02,,,,,,,,
MS1559,Lvl02,,,,,,,,
MS1560,Lvl02,,,,,,,,
MS1561,Lvl02,,,,,,,,
MS1562,Lvl02,,,,,,,,
MS1563,Lvl02,,,,,,,,
MS1564,Lvl02,,,,,,,,
MS1565,Lvl02,,,,,,,,
MS1566,Lvl02,,,,,,,,
MS1567,Lvl02,,,,,,,,
MS1568,Lvl02,,,,,,,,
MS1569,Lvl02,,,,,,,,
MS1570,Lvl02,,,,,,,,
MS1571,Lvl02,,,,,,,,
MS1572,Lvl02,,,,,,,,
MS1573,Lvl02,,,,,,,,
