[MoveID],[LevelID],[Name],[WeaponID],[Equip],[Hand],[ActionID],[ImpactAreaId],[Damage],[CastTime]
MS2216,Lvl03,,,,,,,,
MS2217,Lvl03,,,,,,,,
MS2218,Lvl03,,,,,,,,
MS2219,Lvl03,,,,,,,,
MS2220,Lvl03,,,,,,,,
MS2221,Lvl03,,,,,,,,
MS2222,Lvl03,,,,,,,,
MS2223,Lvl03,,,,,,,,
MS2224,Lvl03,,,,,,,,
MS2225,Lvl03,,,,,,,,
MS2226,Lvl03,,,,,,,,
MS2227,Lvl03,,,,,,,,
MS2228,Lvl03,,,,,,,,
MS2229,Lvl03,,,,,,,,
MS2230,Lvl03,,,,,,,,
MS2231,Lvl03,,,,,,,,
MS2232,Lvl03,,,,,,,,
MS2233,Lvl03,,,,,,,,
MS2234,Lvl03,,,,,,,,
MS2235,Lvl03,,,,,,,,
MS2236,Lvl03,,,,,,,,
MS2237,Lvl03,,,,,,,,
MS2238,Lvl03,,,,,,,,
MS2239,Lvl03,,,,,,,,
MS2240,Lvl03,,,,,,,,
MS2241,Lvl03,,,,,,,,
MS2242,Lvl03,,,,,,,,
MS2243,Lvl03,,,,,,,,
MS2244,Lvl03,,,,,,,,
MS2245,Lvl03,,,,,,,,
MS2246,Lvl03,,,,,,,,
MS2247,Lvl03,,,,,,,,
MS2248,Lvl03,,,,,,,,
MS2249,Lvl03,,,,,,,,
MS2250,Lvl03,,,,,,,,
MS2251,Lvl03,,,,,,,,
MS2252,Lvl03,,,,,,,,
MS2253,Lvl03,,,,,,,,
MS2254,Lvl03,,,,,,,,
MS2255,Lvl03,,,,,,,,
MS2256,Lvl03,,,,,,,,
MS2257,Lvl03,,,,,,,,
MS2258,Lvl03,,,,,,,,
MS2259,Lvl03,,,,,,,,
MS2260,Lvl03,,,,,,,,
MS2261,Lvl03,,,,,,,,
MS2262,Lvl03,,,,,,,,
MS2263,Lvl03,,,,,,,,
MS2264,Lvl03,,,,,,,,
MS2265,Lvl03,,,,,,,,
MS2266,Lvl03,,,,,,,,
MS2267,Lvl03,,,,,,,,
MS2268,Lvl03,,,,,,,,
MS2269,Lvl03,,,,,,,,
MS2270,Lvl03,,,,,,,,
MS2271,Lvl03,,,,,,,,
MS2272,Lvl03,,,,,,,,
MS2273,Lvl03,,,,,,,,
MS2274,Lvl03,,,,,,,,
MS2275,Lvl03,,,,,,,,
MS2276,Lvl03,,,,,,,,
MS2277,Lvl03,,,,,,,,
MS2278,Lvl03,,,,,,,,
MS2279,Lvl03,,,,,,,,
MS2280,Lvl03,,,,,,,,
MS2281,Lvl03,,,,,,,,
MS2282,Lvl03,,,,,,,,
MS2283,Lvl03,,,,,,,,
MS2284,Lvl03,,,,,,,,
MS2285,Lvl03,,,,,,,,
MS2286,Lvl03,,,,,,,,
MS2287,Lvl03,,,,,,,,
MS2288,Lvl03,,,,,,,,
MS2289,Lvl03,,,,,,,,
MS2290,Lvl03,,,,,,,,
MS2291,Lvl03,,,,,,,,
MS2292,Lvl03,,,,,,,,
MS2293,Lvl03,,,,,,,,
MS2294,Lvl03,,,,,,,,
MS2295,Lvl03,,,,,,,,
MS2296,Lvl03,,,,,,,,
MS2297,Lvl03,,,,,,,,
MS2298,Lvl03,,,,,,,,
MS2299,Lvl03,,,,,,,,
MS2300,Lvl03,,,,,,,,
MS2301,Lvl03,,,,,,,,
MS2302,Lvl03,,,,,,,,
MS2303,Lvl03,,,,,,,,
MS2304,Lvl03,,,,,,,,
MS2305,Lvl03,,,,,,,,
MS2306,Lvl03,,,,,,,,
MS2307,Lvl03,,,,,,,,
MS2308,Lvl03,,,,,,,,
MS2309,Lvl03,,,,,,,,
MS2310,Lvl03,,,,,,,,
MS2311,Lvl03,,,,,,,,
MS2312,Lvl03,,,,,,,,
MS2313,Lvl03,,,,,,,,
MS2314,Lvl03,,,,,,,,
MS2315,Lvl03,,,,,,,,
MS2316,Lvl03,,,,,,,,
MS2317,Lvl03,,,,,,,,
MS2318,Lvl03,,,,,,,,
MS2319,Lvl03,,,,,,,,
MS2320,Lvl03,,,,,,,,
MS2321,Lvl03,,,,,,,,
MS2322,Lvl03,,,,,,,,
MS2323,Lvl03,,,,,,,,
MS2324,Lvl03,,,,,,,,
MS2325,Lvl03,,,,,,,,
MS2326,Lvl03,,,,,,,,
MS2327,Lvl03,,,,,,,,
MS2328,Lvl03,,,,,,,,
MS2329,Lvl03,,,,,,,,
MS2330,Lvl03,,,,,,,,
MS2331,Lvl03,,,,,,,,
MS2332,Lvl03,,,,,,,,
MS2333,Lvl03,,,,,,,,
MS2334,Lvl03,,,,,,,,
MS2335,Lvl03,,,,,,,,
MS2336,Lvl03,,,,,,,,
MS2337,Lvl03,,,,,,,,
MS2338,Lvl03,,,,,,,,
MS2339,Lvl03,,,,,,,,
MS2340,Lvl03,,,,,,,,
MS2341,Lvl03,,,,,,,,
MS2342,Lvl03,,,,,,,,
MS2343,Lvl03,,,,,,,,
MS2344,Lvl03,,,,,,,,
MS2345,Lvl03,,,,,,,,
MS2346,Lvl03,,,,,,,,
MS2347,Lvl03,,,,,,,,
MS2348,Lvl03,,,,,,,,
MS2349,Lvl03,,,,,,,,
MS2350,Lvl03,,,,,,,,
MS2351,Lvl03,,,,,,,,
MS2352,Lvl03,,,,,,,,
MS2353,Lvl03,,,,,,,,
MS2354,Lvl03,,,,,,,,
MS2355,Lvl03,,,,,,,,
MS2356,Lvl03,,,,,,,,
MS2357,Lvl03,,,,,,,,
MS2358,Lvl03,,,,,,,,
MS2359,Lvl03,,,,,,,,
MS2360,Lvl03,,,,,,,,
MS2361,Lvl03,,,,,,,,
MS2362,Lvl03,,,,,,,,
MS2363,Lvl03,,,,,,,,
MS2364,Lvl03,,,,,,,,
MS2365,Lvl03,,,,,,,,
MS2366,Lvl03,,,,,,,,
MS2367,Lvl03,,,,,,,,
MS2368,Lvl03,,,,,,,,
MS2369,Lvl03,,,,,,,,
MS2370,Lvl03,,,,,,,,
MS2371,Lvl03,,,,,,,,
MS2372,Lvl03,,,,,,,,
MS2373,Lvl03,,,,,,,,
MS2374,Lvl03,,,,,,,,
MS2375,Lvl03,,,,,,,,
MS2376,Lvl03,,,,,,,,
MS2377,Lvl03,,,,,,,,
MS2378,Lvl03,,,,,,,,
MS2379,Lvl03,,,,,,,,
MS2380,Lvl03,,,,,,,,
MS2381,Lvl03,,,,,,,,
MS2382,Lvl03,,,,,,,,
MS2383,Lvl03,,,,,,,,
MS2384,Lvl03,,,,,,,,
MS2385,Lvl03,,,,,,,,
MS2386,Lvl03,,,,,,,,
MS2387,Lvl03,,,,,,,,
MS2388,Lvl03,,,,,,,,
MS2389,Lvl03,,,,,,,,
MS2390,Lvl03,,,,,,,,
MS2391,Lvl03,,,,,,,,
MS2392,Lvl03,,,,,,,,
MS2393,Lvl03,,,,,,,,
MS2394,Lvl03,,,,,,,,
MS2395,Lvl03,,,,,,,,
MS2396,Lvl03,,,,,,,,
MS2397,Lvl03,,,,,,,,
MS2398,Lvl03,,,,,,,,
MS2399,Lvl03,,,,,,,,
MS2400,Lvl03,,,,,,,,
MS2401,Lvl03,,,,,,,,
MS2402,Lvl03,,,,,,,,
MS2403,Lvl03,,,,,,,,
MS2404,Lvl03,,,,,,,,
MS2405,Lvl03,,,,,,,,
MS2406,Lvl03,,,,,,,,
MS2407,Lvl03,,,,,,,,
MS2408,Lvl03,,,,,,,,
MS2409,Lvl03,,,,,,,,
MS2410,Lvl03,,,,,,,,
MS2411,Lvl03,,,,,,,,
MS2412,Lvl03,,,,,,,,
MS2413,Lvl03,,,,,,,,
MS2414,Lvl03,,,,,,,,
MS2415,Lvl03,,,,,,,,
MS2416,Lvl03,,,,,,,,
MS2417,Lvl03,,,,,,,,
MS2418,Lvl03,,,,,,,,
MS2419,Lvl03,,,,,,,,
MS2420,Lvl03,,,,,,,,
MS2421,Lvl03,,,,,,,,
MS2422,Lvl03,,,,,,,,
MS2423,Lvl03,,,,,,,,
MS2424,Lvl03,,,,,,,,
MS2425,Lvl03,,,,,,,,
MS2426,Lvl03,,,,,,,,
MS2427,Lvl03,,,,,,,,
MS2428,Lvl03,,,,,,,,
MS2429,Lvl03,,,,,,,,
MS2430,Lvl03,,,,,,,,
MS2431,Lvl03,,,,,,,,
MS2432,Lvl03,,,,,,,,
MS2433,Lvl03,,,,,,,,
MS2434,Lvl03,,,,,,,,
MS2435,Lvl03,,,,,,,,
MS2436,Lvl03,,,,,,,,
MS2437,Lvl03,,,,,,,,
MS2438,Lvl03,,,,,,,,
MS2439,Lvl03,,,,,,,,
MS2440,Lvl03,,,,,,,,
MS2441,Lvl03,,,,,,,,
MS2442,Lvl03,,,,,,,,
MS2443,Lvl03,,,,,,,,
MS2444,Lvl03,,,,,,,,
MS2445,Lvl03,,,,,,,,
MS2446,Lvl03,,,,,,,,
MS2447,Lvl03,,,,,,,,
MS2448,Lvl03,,,,,,,,
MS2449,Lvl03,,,,,,,,
MS2450,Lvl03,,,,,,,,
MS2451,Lvl03,,,,,,,,
MS2452,Lvl03,,,,,,,,
MS2453,Lvl03,,,,,,,,
MS2454,Lvl03,,,,,,,,
MS2455,Lvl03,,,,,,,,
MS2456,Lvl03,,,,,,,,
MS2457,Lvl03,,,,,,,,
MS2458,Lvl03,,,,,,,,
MS2459,Lvl03,,,,,,,,
MS2460,Lvl03,,,,,,,,
MS2461,Lvl03,,,,,,,,
MS2462,Lvl03,,,,,,,,
MS2463,Lvl03,,,,,,,,
MS2464,Lvl03,,,,,,,,
MS2465,Lvl03,,,,,,,,
MS2466,Lvl03,,,,,,,,
MS2467,Lvl03,,,,,,,,
MS2468,Lvl03,,,,,,,,
MS2469,Lvl03,,,,,,,,
MS2470,Lvl03,,,,,,,,
MS2471,Lvl03,,,,,,,,
MS2472,Lvl03,,,,,,,,
MS2473,Lvl03,,,,,,,,
MS2474,Lvl03,,,,,,,,
MS2475,Lvl03,,,,,,,,
MS2476,Lvl03,,,,,,,,
MS2477,Lvl03,,,,,,,,
MS2478,Lvl03,,,,,,,,
MS2479,Lvl03,,,,,,,,
MS2480,Lvl03,,,,,,,,
MS2481,Lvl03,,,,,,,,
MS2482,Lvl03,,,,,,,,
MS2483,Lvl03,,,,,,,,
MS2484,Lvl03,,,,,,,,
MS2485,Lvl03,,,,,,,,
MS2486,Lvl03,,,,,,,,
MS2487,Lvl03,,,,,,,,
MS2488,Lvl03,,,,,,,,
MS2489,Lvl03,,,,,,,,
MS2490,Lvl03,,,,,,,,
MS2491,Lvl03,,,,,,,,
MS2492,Lvl03,,,,,,,,
MS2493,Lvl03,,,,,,,,
MS2494,Lvl03,,,,,,,,
MS2495,Lvl03,,,,,,,,
MS2496,Lvl03,,,,,,,,
MS2497,Lvl03,,,,,,,,
MS2498,Lvl03,,,,,,,,
MS2499,Lvl03,,,,,,,,
MS2500,Lvl03,,,,,,,,
MS2501,Lvl03,,,,,,,,
MS2502,Lvl03,,,,,,,,
MS2503,Lvl03,,,,,,,,
MS2504,Lvl03,,,,,,,,
MS2505,Lvl03,,,,,,,,
MS2506,Lvl03,,,,,,,,
MS2507,Lvl03,,,,,,,,
MS2508,Lvl03,,,,,,,,
MS2509,Lvl03,,,,,,,,
MS2510,Lvl03,,,,,,,,
MS2511,Lvl03,,,,,,,,
MS2512,Lvl03,,,,,,,,
MS2513,Lvl03,,,,,,,,
MS2514,Lvl03,,,,,,,,
MS2515,Lvl03,,,,,,,,
MS2516,Lvl03,,,,,,,,
MS2517,Lvl03,,,,,,,,
MS2518,Lvl03,,,,,,,,
MS2519,Lvl03,,,,,,,,
MS2520,Lvl03,,,,,,,,
MS2521,Lvl03,,,,,,,,
MS2522,Lvl03,,,,,,,,
MS2523,Lvl03,,,,,,,,
MS2524,Lvl03,,,,,,,,
MS2525,Lvl03,,,,,,,,
MS2526,Lvl03,,,,,,,,
MS2527,Lvl03,,,,,,,,
MS2528,Lvl03,,,,,,,,
MS2529,Lvl03,,,,,,,,
MS2530,Lvl03,,,,,,,,
MS2531,Lvl03,,,,,,,,
MS2532,Lvl03,,,,,,,,
MS2533,Lvl03,,,,,,,,
MS2534,Lvl03,,,,,,,,
MS2535,Lvl03,,,,,,,,
MS2536,Lvl03,,,,,,,,
MS2537,Lvl03,,,,,,,,
MS2538,Lvl03,,,,,,,,
MS2539,Lvl03,,,,,,,,
MS2540,Lvl03,,,,,,,,
MS2541,Lvl03,,,,,,,,
MS2542,Lvl03,,,,,,,,
MS2543,Lvl03,,,,,,,,
MS2544,Lvl03,,,,,,,,
MS2545,Lvl03,,,,,,,,
MS2546,Lvl03,,,,,,,,
MS2547,Lvl03,,,,,,,,
MS2548,Lvl03,,,,,,,,
MS2549,Lvl03,,,,,,,,
MS2550,Lvl03,,,,,,,,
MS2551,Lvl03,,,,,,,,
MS2552,Lvl03,,,,,,,,
MS2553,Lvl03,,,,,,,,
MS2554,Lvl03,,,,,,,,
MS2555,Lvl03,,,,,,,,
MS2556,Lvl03,,,,,,,,
MS2557,Lvl03,,,,,,,,
MS2558,Lvl03,,,,,,,,
MS2559,Lvl03,,,,,,,,
MS2560,Lvl03,,,,,,,,
MS2561,Lvl03,,,,,,,,
MS2562,Lvl03,,,,,,,,
MS2563,Lvl03,,,,,,,,
MS2564,Lvl03,,,,,,,,
MS2565,Lvl03,,,,,,,,
MS2566,Lvl03,,,,,,,,
MS2567,Lvl03,,,,,,,,
MS2568,Lvl03,,,,,,,,
MS2569,Lvl03,,,,,,,,
MS2570,Lvl03,,,,,,,,
MS2571,Lvl03,,,,,,,,
MS2572,Lvl03,,,,,,,,
MS2573,Lvl03,,,,,,,,
MS2574,Lvl03,,,,,,,,
MS2575,Lvl03,,,,,,,,
MS2576,Lvl03,,,,,,,,
MS2577,Lvl03,,,,,,,,
MS2578,Lvl03,,,,,,,,
MS2579,Lvl03,,,,,,,,
MS2580,Lvl03,,,,,,,,
MS2581,Lvl03,,,,,,,,
MS2582,Lvl03,,,,,,,,
MS2583,Lvl03,,,,,,,,
MS2584,Lvl03,,,,,,,,
MS2585,Lvl03,,,,,,,,
MS2586,Lvl03,,,,,,,,
MS2587,Lvl03,,,,,,,,
MS2588,Lvl03,,,,,,,,
MS2589,Lvl03,,,,,,,,
MS2590,Lvl03,,,,,,,,
MS2591,Lvl03,,,,,,,,
MS2592,Lvl03,,,,,,,,
MS2593,Lvl03,,,,,,,,
MS2594,Lvl03,,,,,,,,
MS2595,Lvl03,,,,,,,,
MS2596,Lvl03,,,,,,,,
MS2597,Lvl03,,,,,,,,
MS2598,Lvl03,,,,,,,,
MS2599,Lvl03,,,,,,,,
MS2600,Lvl03,,,,,,,,
MS2601,Lvl03,,,,,,,,
MS2602,Lvl03,,,,,,,,
MS2603,Lvl03,,,,,,,,
MS2604,Lvl03,,,,,,,,
MS2605,Lvl03,,,,,,,,
MS2606,Lvl03,,,,,,,,
MS2607,Lvl03,,,,,,,,
MS2608,Lvl03,,,,,,,,
MS2609,Lvl03,,,,,,,,
MS2610,Lvl03,,,,,,,,
MS2611,Lvl03,,,,,,,,
MS2612,Lvl03,,,,,,,,
MS2613,Lvl03,,,,,,,,
MS2614,Lvl03,,,,,,,,
MS2615,Lvl03,,,,,,,,
MS2616,Lvl03,,,,,,,,
MS2617,Lvl03,,,,,,,,
MS2618,Lvl03,,,,,,,,
MS2619,Lvl03,,,,,,,,
MS2620,Lvl03,,,,,,,,
MS2621,Lvl03,,,,,,,,
MS2622,Lvl03,,,,,,,,
MS2623,Lvl03,,,,,,,,
MS2624,Lvl03,,,,,,,,
MS2625,Lvl03,,,,,,,,
MS2626,Lvl03,,,,,,,,
MS2627,Lvl03,,,,,,,,
MS2628,Lvl03,,,,,,,,
MS2629,Lvl03,,,,,,,,
MS2630,Lvl03,,,,,,,,
MS2631,Lvl03,,,,,,,,
MS2632,Lvl03,,,,,,,,
MS2633,Lvl03,,,,,,,,
MS2634,Lvl03,,,,,,,,
MS2635,Lvl03,,,,,,,,
MS2636,Lvl03,,,,,,,,
MS2637,Lvl03,,,,,,,,
MS2638,Lvl03,,,,,,,,
MS2639,Lvl03,,,,,,,,
MS2640,Lvl03,,,,,,,,
MS2641,Lvl03,,,,,,,,
MS2642,Lvl03,,,,,,,,
MS2643,Lvl03,,,,,,,,
MS2644,Lvl03,,,,,,,,
MS2645,Lvl03,,,,,,,,
MS2646,Lvl03,,,,,,,,
MS2647,Lvl03,,,,,,,,
MS2648,Lvl03,,,,,,,,
MS2649,Lvl03,,,,,,,,
MS2650,Lvl03,,,,,,,,
MS2651,Lvl03,,,,,,,,
MS2652,Lvl03,,,,,,,,
MS2653,Lvl03,,,,,,,,
MS2654,Lvl03,,,,,,,,
MS2655,Lvl03,,,,,,,,
MS2656,Lvl03,,,,,,,,
MS2657,Lvl03,,,,,,,,
MS2658,Lvl03,,,,,,,,
MS2659,Lvl03,,,,,,,,
MS2660,Lvl03,,,,,,,,
MS2661,Lvl03,,,,,,,,
MS2662,Lvl03,,,,,,,,
MS2663,Lvl03,,,,,,,,
MS2664,Lvl03,,,,,,,,
MS2665,Lvl03,,,,,,,,
MS2666,Lvl03,,,,,,,,
MS2667,Lvl03,,,,,,,,
MS2668,Lvl03,,,,,,,,
MS2669,Lvl03,,,,,,,,
MS2670,Lvl03,,,,,,,,
MS2671,Lvl03,,,,,,,,
MS2672,Lvl03,,,,,,,,
MS2673,Lvl03,,,,,,,,
MS2674,Lvl03,,,,,,,,
MS2675,Lvl03,,,,,,,,
MS2676,Lvl03,,,,,,,,
MS2677,Lvl03,,,,,,,,
MS2678,Lvl03,,,,,,,,
MS2679,Lvl03,,,,,,,,
MS2680,Lvl03,,,,,,,,
MS2681,Lvl03,,,,,,,,
MS2682,Lvl03,,,,,,,,
MS2683,Lvl03,,,,,,,,
MS2684,Lvl03,,,,,,,,
MS2685,Lvl03,,,,,,,,
MS2686,Lvl03,,,,,,,,
MS2687,Lvl03,,,,,,,,
MS2688,Lvl03,,,,,,,,
MS2689,Lvl03,,,,,,,,
MS2690,Lvl03,,,,,,,,
MS2691,Lvl03,,,,,,,,
MS2692,Lvl03,,,,,,,,
MS2693,Lvl03,,,,,,,,
MS2694,Lvl03,,,,,,,,
MS2695,Lvl03,,,,,,,,
MS2696,Lvl03,,,,,,,,
MS2697,Lvl03,,,,,,,,
MS2698,Lvl03,,,,,,,,
MS2699,Lvl03,,,,,,,,
MS2700,Lvl03,,,,,,,,
MS2701,Lvl03,,,,,,,,
MS2702,Lvl03,,,,,,,,
MS2703,Lvl03,,,,,,,,
MS2704,Lvl03,,,,,,,,
MS2705,Lvl03,,,,,,,,
MS2706,Lvl03,,,,,,,,
MS2707,Lvl03,,,,,,,,
MS2708,Lvl03,,,,,,,,
MS2709,Lvl03,,,,,,,,
MS2710,Lvl03,,,,,,,,
MS2711,Lvl03,,,,,,,,
MS2712,Lvl03,,,,,,,,
MS2713,Lvl03,,,,,,,,
MS2714,Lvl03,,,,,,,,
MS2715,Lvl03,,,,,,,,
MS2716,Lvl03,,,,,,,,
MS2717,Lvl03,,,,,,,,
MS2718,Lvl03,,,,,,,,
MS2719,Lvl03,,,,,,,,
MS2720,Lvl03,,,,,,,,
MS2721,Lvl03,,,,,,,,
MS2722,Lvl03,,,,,,,,
MS2723,Lvl03,,,,,,,,
MS2724,Lvl03,,,,,,,,
MS2725,Lvl03,,,,,,,,
MS2726,Lvl03,,,,,,,,
MS2727,Lvl03,,,,,,,,
MS2728,Lvl03,,,,,,,,
MS2729,Lvl03,,,,,,,,
MS2730,Lvl03,,,,,,,,
MS2731,Lvl03,,,,,,,,
MS2732,Lvl03,,,,,,,,
MS2733,Lvl03,,,,,,,,
MS2734,Lvl03,,,,,,,,
MS2735,Lvl03,,,,,,,,
MS2736,Lvl03,,,,,,,,
MS2737,Lvl03,,,,,,,,
MS2738,Lvl03,,,,,,,,
MS2739,Lvl03,,,,,,,,
MS2740,Lvl03,,,,,,,,
MS2741,Lvl03,,,,,,,,
MS2742,Lvl03,,,,,,,,
MS2743,Lvl03,,,,,,,,
MS2744,Lvl03,,,,,,,,
MS2745,Lvl03,,,,,,,,
MS2746,Lvl03,,,,,,,,
MS2747,Lvl03,,,,,,,,
MS2748,Lvl03,,,,,,,,
MS2749,Lvl03,,,,,,,,
MS2750,Lvl03,,,,,,,,
MS2751,Lvl03,,,,,,,,
MS2752,Lvl03,,,,,,,,
MS2753,Lvl03,,,,,,,,
MS2754,Lvl03,,,,,,,,
MS2755,Lvl03,,,,,,,,
MS2756,Lvl03,,,,,,,,
MS2757,Lvl03,,,,,,,,
MS2758,Lvl03,,,,,,,,
MS2759,Lvl03,,,,,,,,
MS2760,Lvl03,,,,,,,,
MS2761,Lvl03,,,,,,,,
MS2762,Lvl03,,,,,,,,
MS2763,Lvl03,,,,,,,,
MS2764,Lvl03,,,,,,,,
MS2765,Lvl03,,,,,,,,
MS2766,Lvl03,,,,,,,,
MS2767,Lvl03,,,,,,,,
MS2768,Lvl03,,,,,,,,
MS2769,Lvl03,,,,,,,,
MS2770,Lvl03,,,,,,,,
MS2771,Lvl03,,,,,,,,
MS2772,Lvl03,,,,,,,,
MS2773,Lvl03,,,,,,,,
MS2774,Lvl03,,,,,,,,
MS2775,Lvl03,,,,,,,,
MS2776,Lvl03,,,,,,,,
MS2777,Lvl03,,,,,,,,
MS2778,Lvl03,,,,,,,,
MS2779,Lvl03,,,,,,,,
MS2780,Lvl03,,,,,,,,
MS2781,Lvl03,,,,,,,,
MS2782,Lvl03,,,,,,,,
MS2783,Lvl03,,,,,,,,
MS2784,Lvl03,,,,,,,,
MS2785,Lvl03,,,,,,,,
MS2786,Lvl03,,,,,,,,
MS2787,Lvl03,,,,,,,,
MS2788,Lvl03,,,,,,,,
MS2789,Lvl03,,,,,,,,
MS2790,Lvl03,,,,,,,,
MS2791,Lvl03,,,,,,,,
MS2792,Lvl03,,,,,,,,
MS2793,Lvl03,,,,,,,,
MS2794,Lvl03,,,,,,,,
MS2795,Lvl03,,,,,,,,
MS2796,Lvl03,,,,,,,,
MS2797,Lvl03,,,,,,,,
MS2798,Lvl03,,,,,,,,
MS2799,Lvl03,,,,,,,,
MS2800,Lvl03,,,,,,,,
MS2801,Lvl03,,,,,,,,
MS2802,Lvl03,,,,,,,,
MS2803,Lvl03,,,,,,,,
MS2804,Lvl03,,,,,,,,
MS2805,Lvl03,,,,,,,,
MS2806,Lvl04,,,,,,,,
MS2807,Lvl04,,,,,,,,
MS2808,Lvl04,,,,,,,,
MS2809,Lvl04,,,,,,,,
MS2810,Lvl04,,,,,,,,
MS2811,Lvl04,,,,,,,,
MS2812,Lvl04,,,,,,,,
MS2813,Lvl04,,,,,,,,
MS2814,Lvl04,,,,,,,,
MS2815,Lvl04,,,,,,,,
MS2816,Lvl04,,,,,,,,
MS2817,Lvl04,,,,,,,,
MS2818,Lvl04,,,,,,,,
MS2819,Lvl04,,,,,,,,
MS2820,Lvl04,,,,,,,,
MS2821,Lvl04,,,,,,,,
MS2822,Lvl04,,,,,,,,
MS2823,Lvl04,,,,,,,,
MS2824,Lvl04,,,,,,,,
MS2825,Lvl04,,,,,,,,
MS2826,Lvl04,,,,,,,,
MS2827,Lvl04,,,,,,,,
MS2828,Lvl04,,,,,,,,
MS2829,Lvl04,,,,,,,,
MS2830,Lvl04,,,,,,,,
MS2831,Lvl04,,,,,,,,
MS2832,Lvl04,,,,,,,,
MS2833,Lvl04,,,,,,,,
MS2834,Lvl04,,,,,,,,
MS2835,Lvl04,,,,,,,,
MS2836,Lvl04,,,,,,,,
MS2837,Lvl04,,,,,,,,
MS2838,Lvl04,,,,,,,,
MS2839,Lvl04,,,,,,,,
MS2840,Lvl04,,,,,,,,
MS2841,Lvl04,,,,,,,,
MS2842,Lvl04,,,,,,,,
MS2843,Lvl04,,,,,,,,
MS2844,Lvl04,,,,,,,,
MS2845,Lvl04,,,,,,,,
MS2846,Lvl04,,,,,,,,
MS2847,Lvl04,,,,,,,,
MS2848,Lvl04,,,,,,,,
MS2849,Lvl04,,,,,,,,
MS2850,Lvl04,,,,,,,,
MS2851,Lvl04,,,,,,,,
MS2852,Lvl04,,,,,,,,
MS2853,Lvl04,,,,,,,,
MS2854,Lvl04,,,,,,,,
MS2855,Lvl04,,,,,,,,
MS2856,Lvl04,,,,,,,,
MS2857,Lvl04,,,,,,,,
