[MoveID],[LevelID],[Name],[WeaponID],[Equip],[Hand],[ActionID],[ImpactAreaId],[Damage],[CastTime]
MS2858,Lvl04,,,,,,,,
MS2859,Lvl04,,,,,,,,
MS2860,Lvl04,,,,,,,,
MS2861,Lvl04,,,,,,,,
MS2862,Lvl04,,,,,,,,
MS2863,Lvl04,,,,,,,,
MS2864,Lvl04,,,,,,,,
MS2865,Lvl04,,,,,,,,
MS2866,Lvl04,,,,,,,,
MS2867,Lvl04,,,,,,,,
MS2868,Lvl04,,,,,,,,
MS2869,Lvl04,,,,,,,,
MS2870,Lvl04,,,,,,,,
MS2871,Lvl04,,,,,,,,
MS2872,Lvl04,,,,,,,,
MS2873,Lvl04,,,,,,,,
MS2874,Lvl04,,,,,,,,
MS2875,Lvl04,,,,,,,,
MS2876,Lvl04,,,,,,,,
MS2877,Lvl04,,,,,,,,
MS2878,Lvl04,,,,,,,,
MS2879,Lvl04,,,,,,,,
MS2880,Lvl04,,,,,,,,
MS2881,Lvl04,,,,,,,,
MS2882,Lvl04,,,,,,,,
MS2883,Lvl04,,,,,,,,
MS2884,Lvl04,,,,,,,,
MS2885,Lvl04,,,,,,,,
MS2886,Lvl04,,,,,,,,
MS2887,Lvl04,,,,,,,,
MS2888,Lvl04,,,,,,,,
MS2889,Lvl04,,,,,,,,
MS2890,Lvl04,,,,,,,,
MS2891,Lvl04,,,,,,,,
MS2892,Lvl04,,,,,,,,
MS2893,Lvl04,,,,,,,,
MS2894,Lvl04,,,,,,,,
MS2895,Lvl04,,,,,,,,
MS2896,Lvl04,,,,,,,,
MS2897,Lvl04,,,,,,,,
MS2898,Lvl04,,,,,,,,
MS2899,Lvl04,,,,,,,,
MS2900,Lvl04,,,,,,,,
MS2901,Lvl04,,,,,,,,
MS2902,Lvl04,,,,,,,,
MS2903,Lvl04,,,,,,,,
MS2904,Lvl04,,,,,,,,
MS2905,Lvl04,,,,,,,,
MS2906,Lvl04,,,,,,,,
MS2907,Lvl04,,,,,,,,
MS2908,Lvl04,,,,,,,,
MS2909,Lvl04,,,,,,,,
MS2910,Lvl04,,,,,,,,
MS2911,Lvl04,,,,,,,,
MS2912,Lvl04,,,,,,,,
MS2913,Lvl04,,,,,,,,
MS2914,Lvl04,,,,,,,,
MS2915,Lvl04,,,,,,,,
MS2916,Lvl04,,,,,,,,
MS2917,Lvl04,,,,,,,,
MS2918,Lvl04,,,,,,,,
MS2919,Lvl04,,,,,,,,
MS2920,Lvl04,,,,,,,,
MS2921,Lvl04,,,,,,,,
MS2922,Lvl04,,,,,,,,
MS2923,Lvl04,,,,,,,,
MS2924,Lvl04,,,,,,,,
MS2925,Lvl04,,,,,,,,
MS2926,Lvl04,,,,,,,,
MS2927,Lvl04,,,,,,,,
MS2928,Lvl04,,,,,,,,
MS2929,Lvl04,,,,,,,,
MS2930,Lvl04,,,,,,,,
MS2931,Lvl04,,,,,,,,
MS2932,Lvl04,,,,,,,,
MS2933,Lvl04,,,,,,,,
MS2934,Lvl04,,,,,,,,
MS2935,Lvl04,,,,,,,,
MS2936,Lvl04,,,,,,,,
MS2937,Lvl04,,,,,,,,
MS2938,Lvl04,,,,,,,,
MS2939,Lvl04,,,,,,,,
MS2940,Lvl04,,,,,,,,
MS2941,Lvl04,,,,,,,,
MS2942,Lvl04,,,,,,,,
MS2943,Lvl04,,,,,,,,
MS2944,Lvl04,,,,,,,,
MS2945,Lvl04,,,,,,,,
MS2946,Lvl04,,,,,,,,
MS2947,Lvl04,,,,,,,,
MS2948,Lvl04,,,,,,,,
MS2949,Lvl04,,,,,,,,
MS2950,Lvl04,,,,,,,,
MS2951,Lvl04,,,,,,,,
MS2952,Lvl04,,,,,,,,
MS2953,Lvl04,,,,,,,,
MS2954,Lvl04,,,,,,,,
MS2955,Lvl04,,,,,,,,
MS2956,Lvl04,,,,,,,,
MS2957,Lvl04,,,,,,,,
MS2958,Lvl04,,,,,,,,
MS2959,Lvl04,,,,,,,,
MS2960,Lvl04,,,,,,,,
MS2961,Lvl04,,,,,,,,
MS2962,Lvl04,,,,,,,,
MS2963,Lvl04,,,,,,,,
MS2964,Lvl04,,,,,,,,
MS2965,Lvl04,,,,,,,,
MS2966,Lvl04,,,,,,,,
MS2967,Lvl04,,,,,,,,
MS2968,Lvl04,,,,,,,,
MS2969,Lvl04,,,,,,,,
MS2970,Lvl04,,,,,,,,
MS2971,Lvl04,,,,,,,,
MS2972,Lvl04,,,,,,,,
MS2973,Lvl04,,,,,,,,
MS2974,Lvl04,,,,,,,,
MS2975,Lvl04,,,,,,,,
MS2976,Lvl04,,,,,,,,
MS2977,Lvl04,,,,,,,,
MS2978,Lvl04,,,,,,,,
MS2979,Lvl04,,,,,,,,
MS2980,Lvl04,,,,,,,,
MS2981,Lvl04,,,,,,,,
MS2982,Lvl04,,,,,,,,
MS2983,Lvl04,,,,,,,,
MS2984,Lvl04,,,,,,,,
MS2985,Lvl04,,,,,,,,
MS2986,Lvl04,,,,,,,,
MS2987,Lvl04,,,,,,,,
MS2988,Lvl04,,,,,,,,
MS2989,Lvl04,,,,,,,,
MS2990,Lvl04,,,,,,,,
MS2991,Lvl04,,,,,,,,
MS2992,Lvl04,,,,,,,,
MS2993,Lvl04,,,,,,,,
MS2994,Lvl04,,,,,,,,
MS2995,Lvl04,,,,,,,,
MS2996,Lvl04,,,,,,,,
MS2997,Lvl04,,,,,,,,
MS2998,Lvl04,,,,,,,,
MS2999,Lvl04,,,,,,,,
MS3000,Lvl04,,,,,,,,
MS3001,Lvl04,,,,,,,,
MS3002,Lvl04,,,,,,,,
MS3003,Lvl04,,,,,,,,
MS3004,Lvl04,,,,,,,,
MS3005,Lvl04,,,,,,,,
MS3006,Lvl04,,,,,,,,
MS3007,Lvl04,,,,,,,,
MS3008,Lvl04,,,,,,,,
MS3009,Lvl04,,,,,,,,
MS3010,Lvl04,,,,,,,,
MS3011,Lvl04,,,,,,,,
MS3012,Lvl04,,,,,,,,
MS3013,Lvl04,,,,,,,,
MS3014,Lvl04,,,,,,,,
MS3015,Lvl04,,,,,,,,
MS3016,Lvl04,,,,,,,,
MS3017,Lvl04,,,,,,,,
MS3018,Lvl04,,,,,,,,
MS3019,Lvl04,,,,,,,,
MS3020,Lvl04,,,,,,,,
MS3021,Lvl04,,,,,,,,
MS3022,Lvl04,,,,,,,,
MS3023,Lvl04,,,,,,,,
MS3024,Lvl04,,,,,,,,
MS3025,Lvl04,,,,,,,,
MS3026,Lvl04,,,,,,,,
MS3027,Lvl04,,,,,,,,
MS3028,Lvl04,,,,,,,,
MS3029,Lvl04,,,,,,,,
MS3030,Lvl04,,,,,,,,
MS3031,Lvl04,,,,,,,,
MS3032,Lvl04,,,,,,,,
MS3033,Lvl04,,,,,,,,
MS3034,Lvl04,,,,,,,,
MS3035,Lvl04,,,,,,,,
MS3036,Lvl04,,,,,,,,
MS3037,Lvl04,,,,,,,,
MS3038,Lvl04,,,,,,,,
MS3039,Lvl04,,,,,,,,
MS3040,Lvl04,,,,,,,,
MS3041,Lvl04,,,,,,,,
MS3042,Lvl04,,,,,,,,
MS3043,Lvl04,,,,,,,,
MS3044,Lvl04,,,,,,,,
MS3045,Lvl04,,,,,,,,
MS3046,Lvl04,,,,,,,,
MS3047,Lvl04,,,,,,,,
MS3048,Lvl04,,,,,,,,
MS3049,Lvl04,,,,,,,,
MS3050,Lvl04,,,,,,,,
MS3051,Lvl04,,,,,,,,
MS3052,Lvl04,,,,,,,,
MS3053,Lvl04,,,,,,,,
MS3054,Lvl04,,,,,,,,
MS3055,Lvl04,,,,,,,,
MS3056,Lvl04,,,,,,,,
MS3057,Lvl04,,,,,,,,
MS3058,Lvl04,,,,,,,,
MS3059,Lvl04,,,,,,,,
MS3060,Lvl04,,,,,,,,
MS3061,Lvl04,,,,,,,,
MS3062,Lvl04,,,,,,,,
MS3063,Lvl04,,,,,,,,
MS3064,Lvl04,,,,,,,,
MS3065,Lvl04,,,,,,,,
MS3066,Lvl04,,,,,,,,
MS3067,Lvl04,,,,,,,,
MS3068,Lvl04,,,,,,,,
MS3069,Lvl04,,,,,,,,
MS3070,Lvl04,,,,,,,,
MS3071,Lvl04,,,,,,,,
MS3072,Lvl04,,,,,,,,
MS3073,Lvl04,,,,,,,,
MS3074,Lvl04,,,,,,,,
MS3075,Lvl04,,,,,,,,
MS3076,Lvl04,,,,,,,,
MS3077,Lvl04,,,,,,,,
MS3078,Lvl04,,,,,,,,
MS3079,Lvl04,,,,,,,,
MS3080,Lvl04,,,,,,,,
MS3081,Lvl04,,,,,,,,
MS3082,Lvl04,,,,,,,,
MS3083,Lvl04,,,,,,,,
MS3084,Lvl04,,,,,,,,
MS3085,Lvl04,,,,,,,,
MS3086,Lvl04,,,,,,,,
MS3087,Lvl04,,,,,,,,
MS3088,Lvl04,,,,,,,,
MS3089,Lvl04,,,,,,,,
MS3090,Lvl04,,,,,,,,
MS3091,Lvl04,,,,,,,,
MS3092,Lvl04,,,,,,,,
MS3093,Lvl04,,,,,,,,
MS3094,Lvl04,,,,,,,,
MS3095,Lvl04,,,,,,,,
MS3096,Lvl04,,,,,,,,
MS3097,Lvl04,,,,,,,,
MS3098,Lvl04,,,,,,,,
MS3099,Lvl04,,,,,,,,
MS3100,Lvl04,,,,,,,,
MS3101,Lvl04,,,,,,,,
MS3102,Lvl04,,,,,,,,
MS3103,Lvl04,,,,,,,,
MS3104,Lvl04,,,,,,,,
MS3105,Lvl04,,,,,,,,
MS3106,Lvl04,,,,,,,,
MS3107,Lvl04,,,,,,,,
MS3108,Lvl04,,,,,,,,
MS3109,Lvl04,,,,,,,,
MS3110,Lvl04,,,,,,,,
MS3111,Lvl04,,,,,,,,
MS3112,Lvl04,,,,,,,,
MS3113,Lvl04,,,,,,,,
MS3114,Lvl04,,,,,,,,
MS3115,Lvl04,,,,,,,,
MS3116,Lvl04,,,,,,,,
MS3117,Lvl04,,,,,,,,
MS3118,Lvl04,,,,,,,,
MS3119,Lvl04,,,,,,,,
MS3120,Lvl04,,,,,,,,
MS3121,Lvl04,,,,,,,,
MS3122,Lvl04,,,,,,,,
MS3123,Lvl04,,,,,,,,
MS3124,Lvl04,,,,,,,,
MS3125,Lvl04,,,,,,,,
MS3126,Lvl04,,,,,,,,
MS3127,Lvl04,,,,,,,,
MS3128,Lvl04,,,,,,,,
MS3129,Lvl04,,,,,,,,
MS3130,Lvl04,,,,,,,,
MS3131,Lvl04,,,,,,,,
MS3132,Lvl04,,,,,,,,
MS3133,Lvl04,,,,,,,,
MS3134,Lvl04,,,,,,,,
MS3135,Lvl04,,,,,,,,
MS3136,Lvl04,,,,,,,,
MS3137,Lvl04,,,,,,,,
MS3138,Lvl04,,,,,,,,
MS3139,Lvl04,,,,,,,,
MS3140,Lvl04,,,,,,,,
MS3141,Lvl04,,,,,,,,
MS3142,Lvl04,,,,,,,,
MS3143,Lvl04,,,,,,,,
MS3144,Lvl04,,,,,,,,
MS3145,Lvl04,,,,,,,,
MS3146,Lvl04,,,,,,,,
MS3147,Lvl04,,,,,,,,
MS3148,Lvl04,,,,,,,,
MS3149,Lvl04,,,,,,,,
MS3150,Lvl04,,,,,,,,
MS3151,Lvl04,,,,,,,,
MS3152,Lvl04,,,,,,,,
MS3153,Lvl04,,,,,,,,
MS3154,Lvl04,,,,,,,,
MS3155,Lvl04,,,,,,,,
MS3156,Lvl04,,,,,,,,
MS3157,Lvl04,,,,,,,,
MS3158,Lvl04,,,,,,,,
MS3159,Lvl04,,,,,,,,
MS3160,Lvl04,,,,,,,,
MS3161,Lvl04,,,,,,,,
MS3162,Lvl04,,,,,,,,
MS3163,Lvl04,,,,,,,,
MS3164,Lvl04,,,,,,,,
MS3165,Lvl04,,,,,,,,
MS3166,Lvl04,,,,,,,,
MS3167,Lvl04,,,,,,,,
MS3168,Lvl04,,,,,,,,
MS3169,Lvl04,,,,,,,,
MS3170,Lvl04,,,,,,,,
MS3171,Lvl04,,,,,,,,
MS3172,Lvl04,,,,,,,,
MS3173,Lvl04,,,,,,,,
MS3174,Lvl04,,,,,,,,
MS3175,Lvl04,,,,,,,,
MS3176,Lvl04,,,,,,,,
MS3177,Lvl04,,,,,,,,
MS3178,Lvl04,,,,,,,,
MS3179,Lvl04,,,,,,,,
MS3180,Lvl04,,,,,,,,
MS3181,Lvl04,,,,,,,,
MS3182,Lvl04,,,,,,,,
MS3183,Lvl04,,,,,,,,
MS3184,Lvl04,,,,,,,,
MS3185,Lvl04,,,,,,,,
MS3186,Lvl04,,,,,,,,
MS3187,Lvl04,,,,,,,,
MS3188,Lvl04,,,,,,,,
MS3189,Lvl04,,,,,,,,
MS3190,Lvl04,,,,,,,,
MS3191,Lvl04,,,,,,,,
MS3192,Lvl04,,,,,,,,
MS3193,Lvl04,,,,,,,,
MS3194,Lvl04,,,,,,,,
MS3195,Lvl04,,,,,,,,
MS3196,Lvl04,,,,,,,,
MS3197,Lvl04,,,,,,,,
MS3198,Lvl04,,,,,,,,
MS3199,Lvl04,,,,,,,,
MS3200,Lvl04,,,,,,,,
MS3201,Lvl04,,,,,,,,
MS3202,Lvl04,,,,,,,,
MS3203,Lvl04,,,,,,,,
MS3204,Lvl04,,,,,,,,
MS3205,Lvl04,,,,,,,,
MS3206,Lvl04,,,,,,,,
MS3207,Lvl04,,,,,,,,
MS3208,Lvl04,,,,,,,,
MS3209,Lvl04,,,,,,,,
MS3210,Lvl04,,,,,,,,
MS3211,Lvl04,,,,,,,,
MS3212,Lvl04,,,,,,,,
MS3213,Lvl04,,,,,,,,
MS3214,Lvl04,,,,,,,,
MS3215,Lvl04,,,,,,,,
MS3216,Lvl04,,,,,,,,
MS3217,Lvl04,,,,,,,,
MS3218,Lvl04,,,,,,,,
MS3219,Lvl04,,,,,,,,
MS3220,Lvl04,,,,,,,,
MS3221,Lvl04,,,,,,,,
MS3222,Lvl04,,,,,,,,
MS3223,Lvl04,,,,,,,,
MS3224,Lvl04,,,,,,,,
MS3225,Lvl04,,,,,,,,
MS3226,Lvl04,,,,,,,,
MS3227,Lvl04,,,,,,,,
MS3228,Lvl04,,,,,,,,
MS3229,Lvl04,,,,,,,,
MS3230,Lvl04,,,,,,,,
MS3231,Lvl04,,,,,,,,
MS3232,Lvl04,,,,,,,,
MS3233,Lvl04,,,,,,,,
MS3234,Lvl04,,,,,,,,
MS3235,Lvl04,,,,,,,,
MS3236,Lvl04,,,,,,,,
MS3237,Lvl04,,,,,,,,
MS3238,Lvl04,,,,,,,,
MS3239,Lvl04,,,,,,,,
MS3240,Lvl04,,,,,,,,
MS3241,Lvl04,,,,,,,,
MS3242,Lvl04,,,,,,,,
MS3243,Lvl04,,,,,,,,
MS3244,Lvl04,,,,,,,,
MS3245,Lvl04,,,,,,,,
MS3246,Lvl04,,,,,,,,
MS3247,Lvl04,,,,,,,,
MS3248,Lvl04,,,,,,,,
MS3249,Lvl04,,,,,,,,
MS3250,Lvl04,,,,,,,,
MS3251,Lvl04,,,,,,,,
MS3252,Lvl04,,,,,,,,
MS3253,Lvl04,,,,,,,,
MS3254,Lvl04,,,,,,,,
MS3255,Lvl04,,,,,,,,
MS3256,Lvl04,,,,,,,,
MS3257,Lvl04,,,,,,,,
MS3258,Lvl04,,,,,,,,
MS3259,Lvl04,,,,,,,,
MS3260,Lvl04,,,,,,,,
MS3261,Lvl04,,,,,,,,
MS3262,Lvl04,,,,,,,,
MS3263,Lvl04,,,,,,,,
MS3264,Lvl04,,,,,,,,
MS3265,Lvl04,,,,,,,,
MS3266,Lvl04,,,,,,,,
MS3267,Lvl04,,,,,,,,
MS3268,Lvl04,,,,,,,,
MS3269,Lvl04,,,,,,,,
MS3270,Lvl04,,,,,,,,
MS3271,Lvl04,,,,,,,,
MS3272,Lvl04,,,,,,,,
MS3273,Lvl04,,,,,,,,
MS3274,Lvl04,,,,,,,,
MS3275,Lvl04,,,,,,,,
MS3276,Lvl04,,,,,,,,
MS3277,Lvl04,,,,,,,,
MS3278,Lvl04,,,,,,,,
MS3279,Lvl04,,,,,,,,
MS3280,Lvl04,,,,,,,,
MS3281,Lvl04,,,,,,,,
MS3282,Lvl04,,,,,,,,
MS3283,Lvl04,,,,,,,,
MS3284,Lvl04,,,,,,,,
MS3285,Lvl04,,,,,,,,
MS3286,Lvl04,,,,,,,,
MS3287,Lvl04,,,,,,,,
MS3288,Lvl04,,,,,,,,
MS3289,Lvl04,,,,,,,,
MS3290,Lvl04,,,,,,,,
MS3291,Lvl04,,,,,,,,
MS3292,Lvl04,,,,,,,,
MS3293,Lvl04,,,,,,,,
MS3294,Lvl04,,,,,,,,
MS3295,Lvl04,,,,,,,,
MS3296,Lvl04,,,,,,,,
MS3297,Lvl04,,,,,,,,
MS3298,Lvl04,,,,,,,,
MS3299,Lvl04,,,,,,,,
MS3300,Lvl04,,,,,,,,
MS3301,Lvl04,,,,,,,,
MS3302,Lvl04,,,,,,,,
MS3303,Lvl04,,,,,,,,
MS3304,Lvl04,,,,,,,,
MS3305,Lvl04,,,,,,,,
MS3306,Lvl04,,,,,,,,
MS3307,Lvl04,,,,,,,,
MS3308,Lvl04,,,,,,,,
MS3309,Lvl04,,,,,,,,
MS3310,Lvl04,,,,,,,,
MS3311,Lvl04,,,,,,,,
MS3312,Lvl04,,,,,,,,
MS3313,Lvl04,,,,,,,,
MS3314,Lvl05,,,,,,,,
MS3315,Lvl05,,,,,,,,
MS3316,Lvl05,,,,,,,,
MS3317,Lvl05,,,,,,,,
MS3318,Lvl05,,,,,,,,
MS3319,Lvl05,,,,,,,,
MS3320,Lvl05,,,,,,,,
MS3321,Lvl05,,,,,,,,
MS3322,Lvl05,,,,,,,,
MS3323,Lvl05,,,,,,,,
MS3324,Lvl05,,,,,,,,
MS3325,Lvl05,,,,,,,,
MS3326,Lvl05,,,,,,,,
MS3327,Lvl05,,,,,,,,
MS3328,Lvl05,,,,,,,,
MS3329,Lvl05,,,,,,,,
MS3330,Lvl05,,,,,,,,
MS3331,Lvl05,,,,,,,,
MS3332,Lvl05,,,,,,,,
MS3333,Lvl05,,,,,,,,
MS3334,Lvl05,,,,,,,,
MS3335,Lvl05,,,,,,,,
MS3336,Lvl05,,,,,,,,
MS3337,Lvl05,,,,,,,,
MS3338,Lvl05,,,,,,,,
MS3339,Lvl05,,,,,,,,
MS3340,Lvl05,,,,,,,,
MS3341,Lvl05,,,,,,,,
MS3342,Lvl05,,,,,,,,
MS3343,Lvl05,,,,,,,,
MS3344,Lvl05,,,,,,,,
MS3345,Lvl05,,,,,,,,
MS3346,Lvl05,,,,,,,,
MS3347,Lvl05,,,,,,,,
MS3348,Lvl05,,,,,,,,
MS3349,Lvl05,,,,,,,,
MS3350,Lvl05,,,,,,,,
MS3351,Lvl05,,,,,,,,
MS3352,Lvl05,,,,,,,,
MS3353,Lvl05,,,,,,,,
MS3354,Lvl05,,,,,,,,
MS3355,Lvl05,,,,,,,,
MS3356,Lvl05,,,,,,,,
MS3357,Lvl05,,,,,,,,
MS3358,Lvl05,,,,,,,,
MS3359,Lvl05,,,,,,,,
MS3360,Lvl05,,,,,,,,
MS3361,Lvl05,,,,,,,,
MS3362,Lvl05,,,,,,,,
MS3363,Lvl05,,,,,,,,
MS3364,Lvl05,,,,,,,,
MS3365,Lvl05,,,,,,,,
MS3366,Lvl05,,,,,,,,
MS3367,Lvl05,,,,,,,,
MS3368,Lvl05,,,,,,,,
MS3369,Lvl05,,,,,,,,
MS3370,Lvl05,,,,,,,,
MS3371,Lvl05,,,,,,,,
MS3372,Lvl05,,,,,,,,
MS3373,Lvl05,,,,,,,,
MS3374,Lvl05,,,,,,,,
MS3375,Lvl05,,,,,,,,
MS3376,Lvl05,,,,,,,,
MS3377,Lvl05,,,,,,,,
MS3378,Lvl05,,,,,,,,
MS3379,Lvl05,,,,,,,,
MS3380,Lvl05,,,,,,,,
MS3381,Lvl05,,,,,,,,
MS3382,Lvl05,,,,,,,,
MS3383,Lvl05,,,,,,,,
MS3384,Lvl05,,,,,,,,
MS3385,Lvl05,,,,,,,,
MS3386,Lvl05,,,,,,,,
MS3387,Lvl05,,,,,,,,
MS3388,Lvl05,,,,,,,,
MS3389,Lvl05,,,,,,,,
MS3390,Lvl05,,,,,,,,
MS3391,Lvl05,,,,,,,,
MS3392,Lvl05,,,,,,,,
MS3393,Lvl05,,,,,,,,
MS3394,Lvl05,,,,,,,,
MS3395,Lvl05,,,,,,,,
MS3396,Lvl05,,,,,,,,
MS3397,Lvl05,,,,,,,,
MS3398,Lvl05,,,,,,,,
MS3399,Lvl05,,,,,,,,
MS3400,Lvl05,,,,,,,,
MS3401,Lvl05,,,,,,,,
MS3402,Lvl05,,,,,,,,
MS3403,Lvl05,,,,,,,,
MS3404,Lvl05,,,,,,,,
MS3405,Lvl05,,,,,,,,
MS3406,Lvl05,,,,,,,,
MS3407,Lvl05,,,,,,,,
MS3408,Lvl05,,,,,,,,
MS3409,Lvl05,,,,,,,,
MS3410,Lvl05,,,,,,,,
MS3411,Lvl05,,,,,,,,
MS3412,Lvl05,,,,,,,,
MS3413,Lvl05,,,,,,,,
MS3414,Lvl05,,,,,,,,
MS3415,Lvl05,,,,,,,,
MS3416,Lvl05,,,,,,,,
MS3417,Lvl05,,,,,,,,
MS3418,Lvl05,,,,,,,,
MS3419,Lvl05,,,,,,,,
MS3420,Lvl05,,,,,,,,
MS3421,Lvl05,,,,,,,,
MS3422,Lvl05,,,,,,,,
MS3423,Lvl05,,,,,,,,
MS3424,Lvl05,,,,,,,,
MS3425,Lvl05,,,,,,,,
MS3426,Lvl05,,,,,,,,
MS3427,Lvl05,,,,,,,,
MS3428,Lvl05,,,,,,,,
MS3429,Lvl05,,,,,,,,
MS3430,Lvl05,,,,,,,,
MS3431,Lvl05,,,,,,,,
MS3432,Lvl05,,,,,,,,
MS3433,Lvl05,,,,,,,,
MS3434,Lvl05,,,,,,,,
MS3435,Lvl05,,,,,,,,
MS3436,Lvl05,,,,,,,,
MS3437,Lvl05,,,,,,,,
MS3438,Lvl05,,,,,,,,
MS3439,Lvl05,,,,,,,,
MS3440,Lvl05,,,,,,,,
MS3441,Lvl05,,,,,,,,
MS3442,Lvl05,,,,,,,,
MS3443,Lvl05,,,,,,,,
MS3444,Lvl05,,,,,,,,
MS3445,Lvl05,,,,,,,,
MS3446,Lvl05,,,,,,,,
MS3447,Lvl05,,,,,,,,
MS3448,Lvl05,,,,,,,,
MS3449,Lvl05,,,,,,,,
MS3450,Lvl05,,,,,,,,
MS3451,Lvl05,,,,,,,,
MS3452,Lvl05,,,,,,,,
MS3453,Lvl05,,,,,,,,
MS3454,Lvl05,,,,,,,,
MS3455,Lvl05,,,,,,,,
MS3456,Lvl05,,,,,,,,
MS3457,Lvl05,,,,,,,,
MS3458,Lvl05,,,,,,,,
MS3459,Lvl05,,,,,,,,
MS3460,Lvl05,,,,,,,,
MS3461,Lvl05,,,,,,,,
MS3462,Lvl05,,,,,,,,
MS3463,Lvl05,,,,,,,,
MS3464,Lvl05,,,,,,,,
MS3465,Lvl05,,,,,,,,
MS3466,Lvl05,,,,,,,,
MS3467,Lvl05,,,,,,,,
MS3468,Lvl05,,,,,,,,
MS3469,Lvl05,,,,,,,,
MS3470,Lvl05,,,,,,,,
MS3471,Lvl05,,,,,,,,
MS3472,Lvl05,,,,,,,,
MS3473,Lvl05,,,,,,,,
MS3474,Lvl05,,,,,,,,
MS3475,Lvl05,,,,,,,,
MS3476,Lvl05,,,,,,,,
MS3477,Lvl05,,,,,,,,
MS3478,Lvl05,,,,,,,,
MS3479,Lvl05,,,,,,,,
MS3480,Lvl05,,,,,,,,
MS3481,Lvl05,,,,,,,,
MS3482,Lvl05,,,,,,,,
MS3483,Lvl05,,,,,,,,
MS3484,Lvl05,,,,,,,,
MS3485,Lvl05,,,,,,,,
MS3486,Lvl05,,,,,,,,
MS3487,Lvl05,,,,,,,,
MS3488,Lvl05,,,,,,,,
MS3489,Lvl05,,,,,,,,
MS3490,Lvl05,,,,,,,,
MS3491,Lvl05,,,,,,,,
MS3492,Lvl05,,,,,,,,
MS3493,Lvl05,,,,,,,,
MS3494,Lvl05,,,,,,,,
MS3495,Lvl05,,,,,,,,
MS3496,Lvl05,,,,,,,,
MS3497,Lvl05,,,,,,,,
MS3498,Lvl05,,,,,,,,
MS3499,Lvl05,,,,,,,,